Patch ID,Execution,Task Name,Topology,Test,OperationsTotal,DocumentsTotal,SizeTotal,DurationTotal,OverheadTotal,ErrorsTotal,AverageLatency,AverageSize,OperationThroughput,DocumentThroughput,SizeThroughput,LatencyMin,LatencyMax,Latency50thPercentile,Latency80thPercentile,Latency90thPercentile,Latency95thPercentile,Latency99thPercentile,WorkersMin,WorkersMax,ErrorRate
63ff7b47850e612de432a941,0,medical_workload_credit_cards_100_0_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.load.inserts,1000000,1000000,523720429,417889000000,1669060777162,0,4996269.378033,523.720429,2392.9799540069253,2392.9799540069253,1253252.488100907,1852063,189147364,4550180,5509594,6248718.633333334,7297020.55,15435629.386666698,16,16,0
63ff7b47850e612de432a941,0,medical_workload_credit_cards_100_0_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.FSM.query,100000,998980,523192291,157887000000,8079436616767,0,11244269.16843,5231.92291,633.3643681873746,6327.183365318234,3313713.5482972,716072,52968988,11762395.5,11977948.2,16459663.2,22386931.349999987,26591591.509999864,16,16,0
63ff7b47850e612de432a941,0,medical_workload_credit_cards_100_0_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.Crud,1100080,0,0,576639000000,57265680624,0,8314509.109007527,0,1907.7447068269748,0,0,2898301,643105453,6284729,8165945,14160168.266666621,23220762.2,34950595.44,16,16,0
63ff7b47850e612de432a941,0,medical_workload_credit_cards_100_0_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.FSM.update,0,0,0,0,0,0,,,,,,,,,,,,,,,
63ff7b47850e612de432a941,0,medical_workload_credit_cards_50_50_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.load.inserts,1000000,1000000,523715909,350983000000,1416689707607,0,4177306.737711,523.715909,2849.1408415792216,2849.1408415792216,1492140.3857166872,1786453,82494738,3928809,4583642,5025087.266666667,5528877.55,13403409.013333356,16,16,0
63ff7b47850e612de432a941,0,medical_workload_credit_cards_50_50_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.FSM.update,49798,49754,0,211979000000,8484599091480,0,10373811.194304992,0,234.91949674260184,234.71192901183608,0,790772,62784077,10362917,16691700.000000002,20527061.833333332,22091271.25,31379098.866666667,16,16,0
63ff7b47850e612de432a941,0,medical_workload_credit_cards_50_50_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.FSM.query,50202,501751,262767681,212057000000,8491004389203,0,10162982.314130912,5234.207422015059,236.73823547442433,2366.113827885899,1239137.0291949806,738316,62052117,10416069.5,16478320.400000006,19840431.76666667,20922319.150000002,30449445.203333363,16,16,0
63ff7b47850e612de432a941,0,medical_workload_credit_cards_50_50_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.Crud,1100080,0,0,563847000000,56610363832,0,8131297.201946222,0,1951.0257215166525,0,0,710918,636345005,5359545,6685041.399999999,11524040.966666663,30795526.749999996,51825028.15999998,16,16,0
63ff7b47850e612de432a941,0,medical_workload_credit_cards_95_5_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.FSM.update,5020,5016,0,150555000000,8617240120513,0,10391517.093227092,0,33.34329646972867,33.31672810600777,0,932036,61221929,10663323.5,12054488.4,19368681.333333332,21554696.5,31458730.236666664,16,16,0
63ff7b47850e612de432a941,0,medical_workload_credit_cards_95_5_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.FSM.query,94980,948925,496979138,150626000000,7670771771251,0,10592028.190513792,5232.460918088019,630.5684277614754,6299.875187550622,3299424.6544421283,657244,54162009,10724665,11081275.2,18902437.666666668,21273982.799999993,28116729.003333196,16,16,0
63ff7b47850e612de432a941,0,medical_workload_credit_cards_95_5_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.Crud,1100080,0,0,543208000000,49325452783,0,7842645.004804196,0,2025.1542687147466,0,0,2754335,592547290,5991032.5,7631833.8,12569485.933333328,21134349.65,32399314.546666652,16,16,0
63ff7b47850e612de432a941,0,medical_workload_credit_cards_95_5_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.load.inserts,1000000,1000000,523721650,391783000000,1468588435224,0,4784566.527058,523.72165,2552.4333623459925,2552.4333623459925,1336764.612042891,1840391,80322817,4449729,5319532,5997829.833333336,6992084.2,13780975.170000061,16,16,0
63ff7b47850e612de432a941,0,medical_workload_diagnosis_100_0_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.Crud,1100080,0,0,433564000000,52713658116,0,6011372.577558905,0,2537.2955319168564,0,0,891547,8569395149,5714342,6845331,7635560.066666666,8603825.599999998,15808754.026666626,16,16,0
63ff7b47850e612de432a941,0,medical_workload_diagnosis_100_0_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.load.inserts,1000000,1000000,523721694,390209000000,1424882580027,0,4797874.424607,523.721694,2562.729204093191,2562.729204093191,1342156.8800309577,1904282,73096671,4494419,5324974.800000001,5911616.066666667,6690562.250000002,14226323.376666768,16,16,0
63ff7b47850e612de432a941,0,medical_workload_diagnosis_100_0_unencrypted,linux-shard-lite-fle.2022-11,InsertActor.FSM.update,0,0,0,0,0,0,,,,,,,,,,,,,,,
