,Task,TaskName,Experiment,Phase,Query,QueryNumber,ContentionFactor,ThreadCount,AverageLatency,AverageLatencyMillis,AverageSize,OperationThroughput,DocumentThroughput,SizeThroughput,ErrorRate,Latency50thPercentile,Latency80thPercentile,Latency90thPercentile,Latency95thPercentile,Latency99thPercentile,WorkersMin,WorkersMax,LatencyMax,LatencyMin,DurationTotal,ErrorsTotal,OperationsTotal,DocumentsTotal,SizeTotal,OverheadTotal
22,query_es3_4_1.q2.reads,query_es3_4_1,es3,q2.reads,fixed_1: uar,2,4,1,21375512.3363,21.375512336299998,366.1668,46.54843386188351,46.54843386188351,17044.491072217526,0.0,20331660.5,21251570.6,21574960.8,21879073.75,43819216.64,1,1,124922731.0,18828867.0,214829999000.0,0.0,10000.0,10000.0,3661668.0,2163686044739.0
23,query_es3_4_1.q3.reads,query_es3_4_1,es3,q3.reads,"uar_[1,5]: uar",3,4,1,17204990.5475,17.204990547500003,366.4706,57.88376939106275,57.88376939106275,21212.6996990044,0.0,20060943.5,21001658.4,21398666.6,21685931.4,42203421.72333334,1,1,126522324.0,526501.0,172760000000.0,0.0,10000.0,10000.0,3664706.0,2378756887582.0
24,query_es3_4_1.q4.reads,query_es3_4_1,es3,q4.reads,"uar_[1,5]: uar_alllow",4,4,1,16194879.4664,16.194879466400003,366.7522,61.51574803149606,61.51574803149606,22561.03592519685,0.0,19749365.5,20546863.4,21024004.5,21305538.4,21789788.826666668,1,1,25757266.0,457218.0,162560000000.0,0.0,10000.0,10000.0,3667522.0,2552025996952.0
25,query_es3_4_4.load.inserts,query_es3_4_4,es3,load.inserts,load,load,4,4,37954224.71622,37.95422471622,156.38311,102.29143033084117,102.29143033084117,15996.65200148527,0.0,21731690.5,38442189.800000004,53201599.96666666,72417607.85,203146713.81999952,4,4,12258499538.0,10131770.0,977599000000.0,0.0,100000.0,100000.0,15638311.0,13576279259.0
26,query_es3_4_4.q1.reads,query_es3_4_4,es3,q1.reads,fixed_1: fixed_hf,1,4,4,36732966.1637,36.7329661637,355.0,108.53874290427969,108.53874290427969,38531.253731019286,0.0,36451954.5,37220587.8,38021177.96666667,38833365.849999994,40745414.96333334,4,4,50504503.0,34699525.0,92133000000.0,0.0,10000.0,10000.0,3550000.0,3919130915398.0
27,query_es3_4_4.q2.reads,query_es3_4_4,es3,q2.reads,fixed_1: uar,2,4,4,22254180.7858,22.254180785800003,366.187,177.7367008513588,177.7367008513588,65084.86927465653,0.0,21443592.0,22373346.0,23139798.733333334,24077801.15,43021930.423333354,4,4,124070916.0,19420794.0,56263000000.0,0.0,10000.0,10000.0,3661870.0,4288651015885.0
28,query_es3_4_4.q3.reads,query_es3_4_4,es3,q3.reads,"uar_[1,5]: uar",3,4,4,18101035.8008,18.101035800800002,366.516,218.56968001398846,218.56968001398846,80109.28484000699,0.0,21083390.5,22252203.4,22961311.299999997,23889398.799999997,43806546.37333344,4,4,125250272.0,480397.0,45752000000.0,0.0,10000.0,10000.0,3665160.0,4516099312578.0
29,query_es3_4_4.q4.reads,query_es3_4_4,es3,q4.reads,"uar_[1,5]: uar_alllow",4,4,4,17408874.1642,17.4088741642,366.7738,228.7596650958503,228.7596650958503,83903.05165393239,0.0,21070980.5,22154881.799999997,22738976.5,23354848.1,24753212.363333337,4,4,29960700.0,481284.0,43714000000.0,0.0,10000.0,10000.0,3667738.0,4701625248923.0
30,query_es3_4_8.load.inserts,query_es3_4_8,es3,load.inserts,load,load,4,8,61841794.0851,61.841794085100005,156.38311,125.04814353526108,125.04814353526108,19555.417585770523,0.0,25816422.5,49205940.2,73276737.06666666,115090570.54999998,608246815.2699999,8,8,14274032739.0,11220003.0,799692000000.0,0.0,100000.0,100000.0,15638311.0,43260902472.0
31,query_es3_4_8.q1.reads,query_es3_4_8,es3,q1.reads,fixed_1: fixed_hf,1,4,8,39499140.1244,39.49914012440001,355.0,201.66169234492216,201.66169234492216,71589.90078244737,0.0,38093950.5,42115465.8,44985706.266666666,47755122.3,53681818.07333335,8,8,80599920.0,34305297.0,49588000000.0,0.0,10000.0,10000.0,3550000.0,6434456526886.0
